Date,Open,High,Low,Close,Adj Close,Volume
2021-12-31,216.80999755859375,217.97999572753906,215.49000549316406,216.7100067138672,215.945556640625,4723300
2022-01-03,217.52000427246094,222.05999755859375,217.00999450683594,221.42999267578125,220.64891052246094,7694500
2022-01-04,222.0,226.7899932861328,221.80999755859375,222.4600067138672,221.67527770996094,10629300
2022-01-05,222.63999938964844,225.27000427246094,219.9199981689453,220.0,219.2239532470703,9594600
2022-01-06,217.8000030517578,221.91000366210938,217.5500030517578,219.75,218.97483825683594,7877500
2022-01-07,217.30999755859375,220.1999969482422,215.63999938964844,216.9600067138672,216.19468688964844,10702100
2022-01-10,213.97999572753906,214.1999969482422,206.5,211.97000122070312,211.2222900390625,11978600
2022-01-11,211.4199981689453,214.9499969482422,208.74000549316406,214.3800048828125,213.623779296875,8803100
2022-01-12,214.47999572753906,217.5800018310547,213.80999755859375,215.7100067138672,214.9490966796875,6923300
2022-01-13,216.85000610351562,220.47999572753906,214.66000366210938,215.0,214.24159240722656,8867700
2022-01-14,214.1699981689453,218.25,213.7100067138672,214.6699981689453,213.9127655029297,8838100
2022-01-18,215.8800048828125,216.91000366210938,214.3300018310547,215.7100067138672,214.9490966796875,9099300
2022-01-19,213.0,218.22999572753906,212.11000061035156,214.67999267578125,213.92271423339844,9399800
2022-01-20,214.72000122070312,219.60000610351562,213.94000244140625,214.35000610351562,213.59390258789062,8532700
2022-01-21,215.4600067138672,215.60000610351562,205.82000732421875,205.92999267578125,205.20358276367188,16200200
2022-01-24,202.17999267578125,202.72000122070312,195.64999389648438,201.85000610351562,201.1379852294922,16054000
2022-01-25,199.6199951171875,205.3800048828125,196.99000549316406,202.0,201.28744506835938,12125500
2022-01-26,204.27999877929688,210.86000061035156,203.6699981689453,205.8699951171875,205.143798828125,10817600
2022-01-27,209.5,210.9600067138672,205.85000610351562,206.14999389648438,205.4228057861328,12009800
2022-01-28,220.63999938964844,228.1199951171875,216.10000610351562,228.0,227.19573974609375,26425300
2022-01-31,225.5500030517578,226.3800048828125,222.0500030517578,226.1699981689453,225.3721923828125,12380600
2022-02-01,226.89999389648438,234.61000061035156,226.4199981689453,232.36000061035156,231.54034423828125,12247200
2022-02-02,231.3000030517578,235.85000610351562,230.00999450683594,235.4199981689453,234.58956909179688,10590500
2022-02-03,233.0399932861328,233.49000549316406,230.5500030517578,231.5399932861328,230.72325134277344,9968000
2022-02-04,228.5,230.22000122070312,224.9499969482422,228.38999938964844,227.58436584472656,10848100
2022-02-07,228.0,229.9199981689453,226.00999450683594,227.16000366210938,226.35870361328125,5984500
2022-02-08,226.25999450683594,228.5,224.75,227.94000244140625,227.13595581054688,7542000
2022-02-09,230.1300048828125,233.14999389648438,230.1199951171875,230.8699951171875,230.05560302734375,7772800
2022-02-10,228.02999877929688,229.9499969482422,224.8699951171875,225.58999633789062,225.1599578857422,6794600
2022-02-11,227.25,229.10000610351562,223.5399932861328,224.69000244140625,224.26168823242188,7535200
2022-02-14,223.2899932861328,227.25999450683594,222.80999755859375,225.33999633789062,224.91043090820312,8280800
2022-02-15,227.27000427246094,229.2899932861328,224.91000366210938,227.82000732421875,227.38572692871094,9461700
2022-02-16,227.5,229.8800048828125,225.60000610351562,228.82000732421875,228.38381958007812,9561300
2022-02-17,228.39999389648438,228.80999755859375,224.1699981689453,224.61000061035156,224.1818389892578,8131200
2022-02-18,224.60000610351562,225.74000549316406,221.83999633789062,222.69000244140625,222.26548767089844,8121200
2022-02-22,221.02000427246094,224.33999633789062,219.9199981689453,221.32000732421875,220.8981170654297,9928800
2022-02-23,222.83999633789062,224.27999877929688,215.4199981689453,215.9499969482422,215.538330078125,8669900
2022-02-24,203.3699951171875,217.86000061035156,201.4499969482422,217.3000030517578,216.88577270507812,13463400
2022-02-25,217.2899932861328,220.67999267578125,214.25,219.27000427246094,218.85202026367188,8463600
2022-02-28,216.0,218.64999389648438,213.24000549316406,216.1199951171875,215.7080078125,8409400
2022-03-01,214.47999572753906,215.14999389648438,207.27999877929688,208.97000122070312,208.57164001464844,9317800
2022-03-02,206.89999389648438,210.5399932861328,206.19000244140625,208.47999572753906,208.08258056640625,8865700
